!SESSION 2018-01-29 15:59:05.830 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Bean/BERT/project_3/project_3.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-29 15:59:07.338
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-29 15:59:07.338
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-29 15:59:07.982
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-29 15:59:07.982
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.104
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.104
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.428
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.429
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.430
!MESSAGE XSCT Command: [setws D:/Projects/Bean/BERT/project_3/project_3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.432
!MESSAGE XSCT command with result: [setws D:/Projects/Bean/BERT/project_3/project_3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.469
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.861
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.870
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.873
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7vx485t",

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.582
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A25A2AA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.604
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.625
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203A25A2AA" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.626
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.627
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.627
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.664
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.665
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.679
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.680
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.716
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.716
!MESSAGE XSCT Command: [dow D:/Projects/Bean/BERT/project_3/project_3.sdk/bert/Debug/bert.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.778
!MESSAGE XSCT command with result: [dow D:/Projects/Bean/BERT/project_3/project_3.sdk/bert/Debug/bert.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.799
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.852
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203A25A2AA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.853
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 17:01:40.857
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:11.317
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:11.321
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:11.321
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:11.405
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:11.407
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/rwyoung/AppData/Local/Temp/system3172714403698445991.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:11.480
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/rwyoung/AppData/Local/Temp/system3172714403698445991.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:11.481
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:11.491
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"h_bert_address_counter_0": {"hier_name": "h_bert_address_counter_0",
"type": "address_counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_blk_mem_gen_0": {"hier_name": "h_bert_blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"h_bert_c_accum_0": {"hier_name": "h_bert_c_accum_0",
"type": "c_accum",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"h_bert_count_ones_8_0": {"hier_name": "h_bert_count_ones_8_0",
"type": "count_ones_8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_data_recovery_0": {"hier_name": "h_bert_data_recovery_0",
"type": "data_recovery",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_dr_make8_0": {"hier_name": "h_bert_dr_make8_0",
"type": "dr_make8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_dr_make8_1": {"hier_name": "h_bert_dr_make8_1",
"type": "dr_make8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_serial_pipeline_delay_0": {"hier_name": "h_bert_serial_pipeline_delay_0",
"type": "serial_pipeline_delay",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_util_vector_logic_1": {"hier_name": "h_bert_util_vector_logic_1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"h_bert_xlconstant_1": {"hier_name": "h_bert_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"h_bert_xlconstant_2": {"hier_name": "h_bert_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"h_microblaze_axi_timer_0": {"hier_name": "h_microblaze_axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"h_microblaze_axi_uartlite_0": {"hier_name": "h_microblaze_axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"h_microblaze_mdm_1": {"hier_name": "h_microblaze_mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"h_microblaze_microblaze_0": {"hier_name": "h_microblaze_microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"h_microblaze_microblaze_0_axi_intc": {"hier_name": "h_microblaze_microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"h_microblaze_microblaze_0_axi_periph": {"hier_name": "h_microblaze_microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "h_microblaze_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"h_microblaze_microblaze_0_local_memory_dlmb_v10": {"hier_name": "h_microblaze_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "h_microblaze_microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"h_microblaze_microblaze_0_local_memory_ilmb_v10": {"hier_name": "h_microblaze_microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_lmb_bram": {"hier_name": "h_microblaze_microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"h_microblaze_rst_clk_wiz_1_100M": {"hier_name": "h_microblaze_rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_0": {"hier_name": "util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_1": {"hier_name": "util_ds_buf_1",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_3": {"hier_name": "xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_bit0": {"hier_name": "xlslice_bit0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_bit1": {"hier_name": "xlslice_bit1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:11.492
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/rwyoung/AppData/Local/Temp/system3172714403698445991.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:11.503
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/rwyoung/AppData/Local/Temp/system3172714403698445991.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"h_bert_address_counter_0": {"hier_name": "h_bert_address_counter_0",
"type": "address_counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_blk_mem_gen_0": {"hier_name": "h_bert_blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"h_bert_c_accum_0": {"hier_name": "h_bert_c_accum_0",
"type": "c_accum",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"h_bert_count_ones_8_0": {"hier_name": "h_bert_count_ones_8_0",
"type": "count_ones_8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_data_recovery_0": {"hier_name": "h_bert_data_recovery_0",
"type": "data_recovery",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_dr_make8_0": {"hier_name": "h_bert_dr_make8_0",
"type": "dr_make8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_dr_make8_1": {"hier_name": "h_bert_dr_make8_1",
"type": "dr_make8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_serial_pipeline_delay_0": {"hier_name": "h_bert_serial_pipeline_delay_0",
"type": "serial_pipeline_delay",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"h_bert_util_vector_logic_1": {"hier_name": "h_bert_util_vector_logic_1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"h_bert_xlconstant_1": {"hier_name": "h_bert_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"h_bert_xlconstant_2": {"hier_name": "h_bert_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"h_microblaze_axi_timer_0": {"hier_name": "h_microblaze_axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"h_microblaze_axi_uartlite_0": {"hier_name": "h_microblaze_axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"h_microblaze_mdm_1": {"hier_name": "h_microblaze_mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"h_microblaze_microblaze_0": {"hier_name": "h_microblaze_microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"h_microblaze_microblaze_0_axi_intc": {"hier_name": "h_microblaze_microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"h_microblaze_microblaze_0_axi_periph": {"hier_name": "h_microblaze_microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "h_microblaze_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"h_microblaze_microblaze_0_local_memory_dlmb_v10": {"hier_name": "h_microblaze_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "h_microblaze_microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"h_microblaze_microblaze_0_local_memory_ilmb_v10": {"hier_name": "h_microblaze_microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_lmb_bram": {"hier_name": "h_microblaze_microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"h_microblaze_rst_clk_wiz_1_100M": {"hier_name": "h_microblaze_rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_0": {"hier_name": "util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_1": {"hier_name": "util_ds_buf_1",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_3": {"hier_name": "xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_bit0": {"hier_name": "xlslice_bit0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_bit1": {"hier_name": "xlslice_bit1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:12.456
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/rwyoung/AppData/Local/Temp/system3172714403698445991.hdf -sw D:/Projects/Bean/BERT/project_3/project_3.sdk/bert_bsp/system.mss -dir D:/Projects/Bean/BERT/project_3/project_3.sdk/bert_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:13.150
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/rwyoung/AppData/Local/Temp/system3172714403698445991.hdf -sw D:/Projects/Bean/BERT/project_3/project_3.sdk/bert_bsp/system.mss -dir D:/Projects/Bean/BERT/project_3/project_3.sdk/bert_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:13.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:13.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:13.996
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:13.998
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:13.998
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.000
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.000
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.002
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.002
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.003
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.004
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.005
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.006
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.007
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.008
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.009
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf h_microblaze_microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.123
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Bean/BERT/project_3/project_3.sdk/bert_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-30 09:11:14.124
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Bean/BERT/project_3/project_3.sdk/bert_bsp/system.mss ], Result: [null, ]. Thread: main

